Description,Brand,Price,Img url,Country
N1 Pommes Frites - 2.5 kg,Unknown,93.95 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h36/h89/13688604917790/129953_main.jpg_200Wx200H,Egypt
Almarai Beef Burger - 1kg,Almarai,89.95 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h91/he0/15054964916254/228879_main.jpg_200Wx200H,Egypt
Three Chefs Chicken Strips - 1kg,3 Chefs,233.00 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h7f/hf6/16764525412382/538091_main.jpg_200Wx200H,Egypt
Three Chefs Spicy Chicken Strips - 1kg,3 Chefs,233.00 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/hf8/hfc/16764525248542/538092_main.jpg_200Wx200H,Egypt
Halwani Bros Beef Burger - 1 Kg - 20 Burgers,Halwani bros,207.15 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h38/he3/51411619872798/200Wx200H_384425_main.jpg,Egypt
Home Potato Pommes Frites - 2.5 kg,Carrefour,89.95 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h36/h8e/14623747375134/530004_main.jpg_200Wx200H,Egypt
Three Chefs Chicken Pane - 1 kg,3 Chefs,218.00 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h0d/h40/16764523708446/538090_main.jpg_200Wx200H,Egypt
Halwani Bros Chicken Strips - 1kg,Halwani bros,263.00 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h27/h5f/9908975403038/523470_main.jpg_200Wx200H,Egypt
Halwani Bros Beef Burger Jumbo - 2kg,Halwani bros,455.95 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h22/h25/14623560302622/38028_main.jpg_200Wx200H,Egypt
Halwani Chicken Pane - 1 Kg,Halwani bros,247.90 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h6a/h34/14773451587614/448245_main.jpg_200Wx200H,Egypt
Three Chefs Chicken Pane Spicy - 1kg,3 Chefs,218.00 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/hff/ha3/16764524593182/175945_main.jpg_200Wx200H,Egypt
Halwani Bros Chicken Strips Spicy - 1kg,Halwani bros,263.00 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h13/h9e/14773491040286/523471_main.jpg_200Wx200H,Egypt
Halwani Bros Chicken Nuggets - 1kg,Halwani bros,247.90 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/hfe/h28/49612884443166/200Wx200H_523472_main.jpg,Egypt
Basma Frozen Peas - 400 gram,Basma,25.95 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h7b/h38/14623634259998/11653_main.jpg_200Wx200H,Egypt
Faraza Whole Chicken - 1000-1100 gram,Unknown,145.00 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h42/hef/45710402977822/200Wx200H_600869_main.jpg,Egypt
AlMarai Beef Kofta - 25 Count,Almarai,165.00 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/hf7/he6/15054964752414/225936_main.jpg_200Wx200H,Egypt
Halwani Bros Chicken Pane Spicy - 1 Kg,Halwani bros,247.90 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/he4/h3a/14773451751454/448246_main.jpg_200Wx200H,Egypt
Basma Frozen Green Okra &quot;Zero&quot; - 400 gram,Basma,26.95 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h62/h65/14623556927518/11655_main.jpg_200Wx200H,Egypt
Halwany Jumbo Burger -1.5 Kilo,Halwani bros,344.90 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h8e/h02/28796127150110/581117_main.jpg_200Wx200H,Egypt
Almarai Beef Hot Dog - 900 gram,Almarai,170.00 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/hbc/h94/15054965080094/151836_main.jpg_200Wx200H,Egypt
Nouri Crunchy Chicken Fillet - 1 KG,Unknown,215.00 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/hcf/h3c/45710400946206/200Wx200H_600849_main.jpg,Egypt
Basma Excellent Frozen Green Okra - 400 gram,Basma,13.95 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/hc8/h6b/14623556763678/11656_main.jpg_200Wx200H,Egypt
Three Chefs Beef Burger - 1Kg,3 Chefs,199.55 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h37/h44/16764523872286/126899_main.jpg_200Wx200H,Egypt
Almarai Beef Frankfurter - 25 Count,Almarai,170.00 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h71/hed/15054964588574/219266_main.jpg_200Wx200H,Egypt
Basma Green Minced Molokhia with Garlic Mix - 400 gram,Basma,13.25 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h1b/h31/14623633276958/287546_main.jpg_200Wx200H,Egypt
Nouri Chicken Fillet Spicy - 1 KG,Unknown,215.00 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/hb2/hfb/45710402322462/200Wx200H_600850_main.jpg,Egypt
Three Chefs Oriental Sausage - 900 gram,3 Chefs,190.75 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h5f/h44/16764528394270/202368_main.jpg_200Wx200H,Egypt
Halwani Minced Meat - 900 gram,Halwani bros,291.95 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h85/h2c/14773471543326/161358_main.jpg_200Wx200H,Egypt
Shahd Frozen Whole Chicken - 950-1000 gm,Shahd,138.75 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/hb9/h94/12978373492766/226634_main.jpg_200Wx200H,Egypt
Basma Frozen Green Okra Extra - 400 gram,Basma,30.95 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h7d/h80/14623556141086/11657_main.jpg_200Wx200H,Egypt
Three Chefs Beef Kofta Shish - 900 gram,3 Chefs,210.00 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/he0/h44/27056023371806/572462_main.jpg_200Wx200H,Egypt
Shahd Chicken Strips - 750 gram,Shahd,185.90 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/hc2/h72/50270987255838/200Wx200H_554962_main.jpg,Egypt
Basma Frozen Pre-fried Falafel - 400 gram,Basma,21.45 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h29/h59/14623561908254/40508_main.jpg_200Wx200H,Egypt
Basma Frozen Mixed Vegetables - 400 gram,Basma,11.45 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/hef/hdf/14623555452958/11661_main.jpg_200Wx200H,Egypt
Givrex Frozen Peas &amp; Carrots - 400 gram,Givrex,24.95 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h90/he6/14623550767134/12156_main.jpg_200Wx200H,Egypt
Chicketita Chicken Nuggets - 1 kg,Chicketita,109.00 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h4e/ha6/16377242877982/455422_main.jpg_200Wx200H,Egypt
Basma Frozen Green Beans - 400 gram,Basma,10.95 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h9e/hfa/14623631212574/11659_main.jpg_200Wx200H,Egypt
Three Chefs Hot Dog - 25 Pieces -1Kg,3 Chefs,226.45 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h48/h40/16764528230430/542547_main.jpg_200Wx200H,Egypt
Givrex Frozen Small Okra - 400 Gram,Givrex,37.95 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h45/hfb/14623550144542/12151_main.jpg_200Wx200H,Egypt
Shicketita Chicken Pane - 1kg,Chicketita,129.00 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/hd7/h46/15173287346206/450678_main.jpg_200Wx200H,Egypt
Almarai Beef Burger - 1 kg,Almarai,217.00 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/hb1/h9f/49332903903262/200Wx200H_11544_main.jpg,Egypt
Montana Molokhya - 400 Gram,Montana,10.95 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h64/h07/14818543304734/12485_main.jpg_200Wx200H,Egypt
Shahd Chicken Filet - 800 gram,Shahd,186.00 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h89/h1d/50270986862622/200Wx200H_554958_main.jpg,Egypt
Shahd Chicken Strips Spicy - 750 gram,Shahd,185.90 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/hd2/he2/50270988402718/200Wx200H_554963_main.jpg,Egypt
Faraza Whole Chicken - 900-950 gram,Unknown,130.60 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h0c/hca/45710397472798/200Wx200H_600867_main.jpg,Egypt
Shicketita Spicy Chicken Pane - 1kg,Chicketita,129.00 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/hb1/he7/50054142525470/200Wx200H_534731_main.jpg,Egypt
Shahd Frozen Whole Chicken - 850-900 gm,Shahd,126.50 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/hc2/h96/13120244842526/226632_main.jpg_200Wx200H,Egypt
AlMarai Lebanese Recipe Cheese Sambousak - 8 Pieces,Almarai,57.65 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/hcf/he6/15054969274398/507552_main.jpg_200Wx200H,Egypt
Shahd Spicy Chicken Pane - 1 Kg,Shahd,170.00 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h10/h17/50270986698782/200Wx200H_558888_main.jpg,Egypt
Chicketita Chicken Pane - 400 gram,Chicketita,60.75 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/ha6/h53/26549678211102/534729_main.jpg_200Wx200H,Egypt
Farm Fresh Peas - 400 Gram,Farm fresh,25.50 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h92/h0b/34674363400222/310897_main.jpg_200Wx200H,Egypt
Shahd Chicken Nuggets - 1 Kg,Shahd,146.95 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h78/hf1/50270988894238/200Wx200H_569906_main.jpg,Egypt
Farm Fresh Minced Molokhia - 400 Gram,Farm fresh,10.75 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h74/h43/34566785531934/310896_main.jpg_200Wx200H,Egypt
Extra Chicken Pane - 1 kg,Extra,100.80 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/hec/hb0/16810247979038/569897_main.jpg_200Wx200H,Egypt
Halwani Bros Crunchy Chicken Nuggets - 400 gram,Halwani bros,103.05 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/hb3/hf7/14773437333534/38057_main.jpg_200Wx200H,Egypt
Basma Frozen Colcasia - 400 gram,Basma,11.45 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h50/hcf/14623555911710/11666_main.jpg_200Wx200H,Egypt
Home Vegetables Frozen Minced Molokhia - 400 gram,Carrefour,9.95 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/hc8/h16/15085687963678/560727_main.jpg_200Wx200H,Egypt
Faraza Whole Chicken - 1100-1200 gram,Unknown,162.20 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h31/h86/45710408417310/200Wx200H_600870_main.jpg,Egypt
Nouri Spicy Chicken Crunchy Fillet - 420G,Unknown,97.90 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h2a/hd6/45710396751902/200Wx200H_600856_main.jpg,Egypt
Chicketita Spicy Chicken Strips - 1 kg,Chicketita,185.00 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/hc8/h29/26549672181790/480001_main.jpg_200Wx200H,Egypt
Givrex Frozen Chopped Green Beans - 400 Gram,Givrex,15.00 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/hde/h8a/14623551324190/12161_main.jpg_200Wx200H,Egypt
Chicketita Spicy Chicken Strips - 400 gram,Chicketita,86.75 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h14/h7f/26549668151326/534733_main.jpg_200Wx200H,Egypt
Chef Mimo Shredded Cheddar Cheese - 1 Kg,Chef mimo,102.50 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h26/h28/16764633284638/570081_main.jpg_200Wx200H,Egypt
Chicketita Chicken Nuggets - 1 kg,Chicketita,119.95 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/hbf/h6d/30871977623582/534738_main.jpg_200Wx200H,Egypt
Al Marai Minced Meat - 300 gram,Almarai,93.35 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/hed/hf7/15054964260894/11517_main.jpg_200Wx200H,Egypt
Chicketita Beef Kofta - 900 gram,Chicketita,131.60 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h2b/hc7/29401383370782/585168_main.jpg_200Wx200H,Egypt
Almarai Coarse Cut Minced Meat - 700 gm,Almarai,233.10 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/hec/h1f/9802649534494/162431_main.jpg_200Wx200H,Egypt
Halwani Bros Chicken Strips - 400 gram,Halwani bros,117.20 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/ha4/h57/9802365304862/448504_main.jpg_200Wx200H,Egypt
Chicketita Jumbo Beef Burger - 1.5 Kg,Chicketita,220.35 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/ha6/hd4/9286777176094/480558_main.jpg_200Wx200H,Egypt
Farm Fresh Peas And  Carrots - 400g Gram,Farm fresh,15.00 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/hd5/h7e/14623585009694/310898_main.jpg_200Wx200H,Egypt
Givrex Mix Vegetables For Soup - 400 Gram,Givrex,16.95 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h4d/h50/14623647596574/12160_main.jpg_200Wx200H,Egypt
Fresh Super Jumbo Quail - 2 Pieces,Fresh,91.15 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h58/h15/15337682108446/494580_main.jpg_200Wx200H,Egypt
Givrex Mixed Vegetables - 400 Gram,Givrex,16.95 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h44/h91/14623551160350/12159_main.jpg_200Wx200H,Egypt
Basma Frozen Whole Strawberry - 400 gram,Basma,13.45 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/hc3/h05/14818564440094/11660_main.jpg_200Wx200H,Egypt
Halwani Bros Chicken Pane - 400 gram,Halwani bros,103.05 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h3f/h90/9802651992094/38056_main.jpg_200Wx200H,Egypt
Meatland Beef Burger - 25 Pieces,Meatland,131.95 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h7d/h4b/15085632323614/366476_main.jpg_200Wx200H,Egypt
Temry Chicken Strips Spicy - 400gm,Unknown,109.00 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/hb3/h9b/49521994956830/200Wx200H_606986_main.jpg,Egypt
Halwani Bros Crunchy Spicy Chicken Strips - 400 gram,Halwani bros,117.20 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h68/h37/14773448015902/448251_main.jpg_200Wx200H,Egypt
Sea Star Smoked Salmon - 100 Gram,Sea star,215.75 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h51/h45/14623553224734/230948_main.jpg_200Wx200H,Egypt
Shahd Whole Chicken - 900-950 gram,Shahd,132.60 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h9c/h94/50736395223070/200Wx200H_226633_main.jpg,Egypt
Chtaura Golash - 350 gram,Chtoora,22.75 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/hc9/hea/26947181510686/568537_main.jpg_200Wx200H,Egypt
Basma Frozen White Beans - 400 gram,Basma,20.95 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h9e/h44/47992464998430/200Wx200H_588533_main.jpg,Egypt
Chicketita Spicy Chicken Pane - 400 gram,Chicketita,60.75 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/ha5/h01/26549677817886/534730_main.jpg_200Wx200H,Egypt
Chicketita Beef Hotdog - 25 Pieces,Chicketita,124.95 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h31/hc8/29401374031902/585170_main.jpg_200Wx200H,Egypt
Sea Star Smoked Salmon - 200 gram,Sea star,329.95 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h40/h7b/9286503170078/230950_main.jpg_200Wx200H,Egypt
Faraza Chicken Fillet - 900 gram,Unknown,245.85 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h0a/ha5/45710411137054/200Wx200H_600873_main.jpg,Egypt
Nouri Crunchy Chicken Fillet - 420 gram,Unknown,97.90 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h3c/h02/45710394720286/200Wx200H_600855_main.jpg,Egypt
"Chicketita Fried Chicken, Spicy - 12 Pieces",Chicketita,151.00 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h2f/ha9/9802654842910/450683_main.jpg_200Wx200H,Egypt
Farm Fresh Artichoke - 400gm,Farm fresh,47.95 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h26/h9f/34566784974878/12689_main.jpg_200Wx200H,Egypt
Halwani Chicken Drumsticks - 700gm,Halwani bros,142.75 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h92/hc8/9802031398942/448256_main.jpg_200Wx200H,Egypt
Halwani Bros Chicken Kiev - 400 gram,Halwani bros,140.70 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/he1/hb0/14773473804318/496099_main.jpg_200Wx200H,Egypt
Halwani Bros Chicken Fingers - 400 gram,Halwani bros,105.55 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h22/h1d/14773447688222/448252_main.jpg_200Wx200H,Egypt
Farm Fresh Okra Zero - 400 Gram,Farm fresh,25.00 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/haa/h50/34566785171486/310894_main.jpg_200Wx200H,Egypt
Bosphorus Frozen Peeled Shrimps - Size 10/20 - 400 gram,Bosfor,324.00 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h40/h2b/14623781027870/530030_main.jpg_200Wx200H,Egypt
Shahd Spicy Chicken Strips - 400 gram,Shahd,105.05 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/hb8/h83/50270987747358/200Wx200H_554961_main.jpg,Egypt
Shahd Fresh Chicken Fillet - 400 gram,Shahd,99.95 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h52/h7d/50270987583518/200Wx200H_555154_main.jpg,Egypt
Farm Fresh Green Beans  - 400  Gram,Farm fresh,10.50 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h0e/h16/34674363727902/493437_main.jpg_200Wx200H,Egypt
Montana Mixed Vegetables - 400 gram,Montana,13.95 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h8d/h19/14623557091358/12492_main.jpg_200Wx200H,Egypt
Faraza Whole Chicken - 1200-1300 gram,Unknown,176.50 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h08/h15/45710409662494/200Wx200H_600871_main.jpg,Egypt
Basma Sweet Corn - 400 gram,Basma,39.95 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/hff/h94/49845056176158/200Wx200H_602597_main.jpg,Egypt
Halwani Bros Chicken Pane Spicy - 400 gram,Halwani bros,103.05 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h31/h28/14773442805790/311842_main.jpg_200Wx200H,Egypt
Meatland Oriental Sausage - 850 gm,Meatland,137.45 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/hdf/ha0/9286831374366/366481_main.jpg_200Wx200H,Egypt
Bosphorus White Fillet Fish 1 kg,Bosfor,225.95 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h76/h4c/14854261211166/535046_main.jpg_200Wx200H,Egypt
Bosphorus Frozen Peeled Shrimps - Size 40/60 - 400 gram,Bosfor,273.50 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/hcb/h0a/14624044613662/530033_main.jpg_200Wx200H,Egypt
Farm Fresh Okra Fine - 400 Gram,Farm fresh,11.75 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h44/h4a/34566785335326/310895_main.jpg_200Wx200H,Egypt
Bosphorus Frozen Peeled Shrimps - Size 30/40 - 400 gram,Bosfor,219.95 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/hed/h7e/14623776636958/530032_main.jpg_200Wx200H,Egypt
Montana Frozen Okra - 400 Gram,Montana,8.75 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h02/hba/17157282594846/12483_main.jpg_200Wx200H,Egypt
Bosphorus Frozen Peeled Shrimps - Size 20/30 - 400 gram,Bosfor,303.50 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h15/h86/14623776407582/530031_main.jpg_200Wx200H,Egypt
Halwani Bros Chicken Pizza - 400 gram,Halwani bros,140.70 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h4c/hf0/14773521612830/496100_main.jpg_200Wx200H,Egypt
Chef M Sambousek Pastry - 800gm - Pack of 1+1,Chef mimo,46.45 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/ha2/hc8/9347183804446/151959_main.jpg_200Wx200H,Egypt
Three Chefs Hot Dog - 13 Pieces -1Kg,3 Chefs,226.45 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h64/h39/50947257499678/200Wx200H_542548_main.jpg,Egypt
Farm Fresh Mixed Vegetables - 400 Gram,Farm fresh,11.50 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/ha8/h0f/34674363564062/310899_main.jpg_200Wx200H,Egypt
Halwani Bros Meat Sambousek - 400 gram,Halwani bros,91.75 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/hde/h52/14623553617950/38053_main.jpg_200Wx200H,Egypt
Al Zahar Golash - 350 gram,Al Zahar,22.45 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h25/h04/48865591164958/200Wx200H_597460_main.jpg,Egypt
Givrex Frozen Okra Large - 400 Gram,Givrex,15.25 EGP,https://cdnprod.mafretailproxy.com/sys-master-root/h63/hdd/14623563612190/471807_main.jpg_200Wx200H,Egypt
